2017-10-18 22:52:29.626595
9ef9d14ad978e18506b22195bc25eda4 anchors/anchors-ic.data
c79afc7c2b54738022feff4904136809 anchors/anchors-id.data
5a35aaa4b48df8682ec0e95bfacc8662 anchors/anchors-if.data
489157cdc4ce4a5ea7b76c126ceef316 anchors/anchors-ig.data
e8a52d54b0ddd9cca0b5da691db67ab9 anchors/anchors-im.data
a49d244ecb64e86a6385f5bfc9190aff anchors/anchors-in.data
100f61803ba95b1b063dce418554476c anchors/anchors-ip.data
57a047dad51e8b6109a7a218b3431ce6 anchors/anchors-ir.data
b2d51522f7847fb6a525ba1f2d9d17ee anchors/anchors-is.data
46ebb28bc0ef1dbf9ed10cb1b9b165f8 anchors/anchors-it.data
c952f4c633aa2380374cbc1f9e7f9c25 anchors/anchors-iv.data
170c74ac834bea059e729935e16e20a7 anchors/anchors-ja.data
01ebf39821ceeb9e9d813de1e1f118e0 anchors/anchors-ji.data
7c33bb7164b5feb5b5c023d902136703 anchors/anchors-jo.data
52b589fafcbe715cb4ec6ce02093d0c5 anchors/anchors-js.data
a2f91df1f692bb2d2c34225d58c35c78 anchors/anchors-ju.data
0298bff04ddd3fc0b3b4b0dbf8898171 anchors/anchors-k1.data
da759a8e0d96a8b27988181de817e08e anchors/anchors-k2.data
25d5f8fac62dd6b22a8afe0540fb332c anchors/anchors-k3.data
00d1352ea076fc11adca0fc508a87ed5 anchors/anchors-k4.data
ac64ae4772bea8c7877e6f57fb0ecf13 anchors/anchors-k_.data
2e6ebfac61769dd8fb432bf1b8eee4ec anchors/anchors-ka.data
0f767e9a899756a07365cf6a3549498a anchors/anchors-kb.data
d46a2c91f3609037b7e896cd6664885d anchors/anchors-ke.data
2ffe8911d94638dc79eeb8f10a17d143 anchors/anchors-kh.data
213dc61bff68c14d2769e41c76fb0ddc anchors/anchors-ki.data
9fe8b4d124f7dcd36c24cb3be96d7ca5 anchors/anchors-kn.data
48328535b4d7242943abfbd6d8455a46 anchors/anchors-ko.data
a4f00dc902893c0514c80be1094a1713 anchors/anchors-la.data
d6310b10da54f1559e4159f95f5e3ae5 anchors/anchors-lc.data
a330d63131fb101573924211af3e6d32 anchors/anchors-le.data
d55b684257ebb69821afc6043acdb13c anchors/anchors-lh.data
3d84f74830284528db8edb60a9ed6657 anchors/anchors-li.data
f268fa55fbfc6619232005052807d63b anchors/anchors-lo.data
8f96bde4937a6dec7e363864cfc2cf74 anchors/anchors-ls.data
ef62e97c4c601ab15b29739211402a63 anchors/anchors-lt.data
4ae215e1235c17188722626562924560 anchors/anchors-lu.data
efc6666bb488cda640a5f58a24b2bafb anchors/anchors-m1.data
cc9094714b8e7b01a37ab94f4471db33 anchors/anchors-m2.data
5de0a527886ab76b1bee4bad58f65311 anchors/anchors-m3.data
c77757b6c66b003b0358790165863007 anchors/anchors-m4.data
3a8348b5a1d679a8d4b66806ec176d31 anchors/anchors-ma.data
e9c7abaa13ca4b6a2e4c417f34fb44ee anchors/anchors-me.data
c5f5b410fdc12b8257d8facbd4a2938e anchors/anchors-mf.data
3bbe04715c3c2ab1e23f33d70b1a4bfb anchors/anchors-mi.data
8279927a6701d7fe0ea14542cc1eb050 anchors/anchors-mm.data
b71204e003cfb0cb2575b8630aba5fec anchors/anchors-mo.data
d1f8a8b713cc9705babcaa216727397d anchors/anchors-mq.data
962c3d099879747b4fd8ee5e0b9b50db anchors/anchors-ms.data
ac6d139b8cdf8e6026f695503e49303e anchors/anchors-mu.data
b5e55ab0f3758beaf787b5b42534616b anchors/anchors-my.data
3422b1c06a981d76b9b5f1abacce415c anchors/anchors-n_.data
ff521c8efef31b22f357f2c9a45730a7 anchors/anchors-na.data
ae9e1ba784bced1e7881d5108fb8e322 anchors/anchors-nd.data
2949e72e947be71be4501f926e6d9faf anchors/anchors-ne.data
7cecb7c236c34bcabb143b76db642cf3 anchors/anchors-nf.data
ed6c4e6fbe598f91a72b49813666d66c anchors/anchors-ni.data
3c57b6305ac26ede9cad540759bffb49 anchors/anchors-no.data
67b1db730ed3853fbd6db6c5d99c5315 anchors/anchors-nr.data
0b49f942acfe194f75191efaffe4500a anchors/anchors-ns.data
c4db7cb82e3fe968836b6d0f729ffd22 anchors/anchors-nt.data
5a085f41d87094c25780fb12d7170d04 anchors/anchors-nu.data
303a977b6dbdeb9b4cf0ca614907041c anchors/anchors-nw.data
79e6385b568735e56a374133153a5845 anchors/anchors-ob.data
14e18bc194d918473e9dda498ed6da36 anchors/anchors-oc.data
e9a700cbca57e41a2edd865a84db6694 anchors/anchors-of.data
a7d656e89627fab80ba8b1f4cf30c60a anchors/anchors-ok.data
b3527183af1048461e95da0d7f88957a anchors/anchors-ol.data
c0e9df88d1f94d220ea1043f13e101e7 anchors/anchors-om.data
152cc7ac13dfb26e5b93c1eed31eeef7 anchors/anchors-on.data
22f9f3916ba6bbd513b97bda61464a94 anchors/anchors-op.data
e2dc3f072c3030cad8d8d9fb9d339cc9 anchors/anchors-or.data
3e6c1eaa4d6b0aa3ff8596cb588dcbb1 anchors/anchors-os.data
098c27723a6e65f3c2ca7b53c02c31b7 anchors/anchors-ot.data
ccb0bc2b6971b2a78e3bcd66f86d433f anchors/anchors-ou.data
90ccf7f7bf12ced406fba8ec2ea3deee anchors/anchors-ov.data
e4afcb3b3b9e6c06c75fca2068cf4923 anchors/anchors-ow.data
c6d40b0ba8b1f8f6c5a22db7e6d80ce4 anchors/anchors-p1.data
f5c57a283ea2289dcda9087872a803e1 anchors/anchors-p2.data
6eea63da8333b2f7df602f1f94ebda24 anchors/anchors-p3.data
0576edfeab98aeb48a0c36d58cce2b6b anchors/anchors-p4.data
d21fd22b1dc99fab360500ac1ea298d5 anchors/anchors-p_.data
fb3c8638ab03f2bea3636b44692e15c8 anchors/anchors-pa.data
cf473e2b736e33f4dcecbef8173c5334 anchors/anchors-pb.data
904de20e8a9a58cbc35f019863da94cc anchors/anchors-pc.data
4f2b3724811a9837873b9cbc9883a91d anchors/anchors-pe.data
42ccdc06c7b26b656643e1774f12919d anchors/anchors-ph.data
ed91a8095deabe3db29a2797070b8575 anchors/anchors-pi.data
274ed3cfa394f12ea118a857850f661f anchors/anchors-pl.data
22f1a6effeab6183e74e22bdd70f3689 anchors/anchors-po.data
9bb6293f09c81c6fdf4fec1a7861bb9c anchors/anchors-pr.data
144356460a7bf8c304e8e9842443add9 anchors/anchors-ps.data
ce7875477d2d5e8bdf20a967ea34a5fd anchors/anchors-pt.data
5715caa29d600004611faef40b198727 anchors/anchors-pu.data
acf11bf178ddfdb58020f7ff7806cdd9 anchors/anchors-px.data
168f355bfba4c4d5fc88a4e855328079 anchors/anchors-q_.data
63e43282fe4c3648ae5afdb133af65a5 anchors/anchors-qu.data
d92489957e256584041c331e56de3fb7 anchors/anchors-qv.data
d44dbcf572aa3b7987d6ffe3ca31ae2c anchors/anchors-qw.data
effaf2747270b9934026f27e55721781 anchors/anchors-r_.data
8d15a224f6e6b2e92d24d365eb343ed8 anchors/anchors-ra.data
209428552cb557c9ff38b543adfcbdef anchors/anchors-rb.data
b0d78f3f03eb2b9e1601578c858df59c anchors/anchors-rc.data
236851ffb9d30796a4c4b1d1c384d37e anchors/anchors-rd.data
f4245e46bf4b0110fecedfb7be845da9 anchors/anchors-re.data
ebc1634ce2dcde778a8d8d450565ce54 anchors/anchors-rf.data
9222077c9e36d20fce9bf266a197337d anchors/anchors-rg.data
c1959b75e3333a86707d203dadf9e900 anchors/anchors-ri.data
a45a7773c2f4a7b0afc4c9309971e56f anchors/anchors-rk.data
9e2d95d49be4112d5d87049e9ce111b2 anchors/anchors-rl.data
dc81b993b08f95d11f1663c8acf9fb47 anchors/anchors-ro.data
4f238aa7fb9d4a7ca7ba71620536145a anchors/anchors-rp.data
3f0b97183e5ef3fcba9f4d84a74843d3 anchors/anchors-rr.data
2a757d52eb501887f4d93de9ceccffbb anchors/anchors-rs.data
44cc2359004baf4b7629713f2372c6c8 anchors/anchors-rt.data
380fc026d2bd7aca3c5aed3e6c57a381 anchors/anchors-ru.data
40e2948c7cd54ba687e8ecd3b836bbd3 anchors/anchors-rx.data
55d817fe44d67249f5c1989617701da2 anchors/anchors-ry.data
e4a9f449d2ad182a58e929f533704a64 anchors/anchors-s_.data
4dd5ec4216696b9c1b3515d9c7133ada anchors/anchors-sa.data
8884fda4bfe53525e50c2eb75e70ea72 anchors/anchors-sc.data
8294dcc7fac5dc4d77ad4357c10a16ec anchors/anchors-se.data
d93edf35cffb99f5338a5eae41bb9afc anchors/anchors-sh.data
ca355fc087dc1643adb275047bc5673a anchors/anchors-si.data
8cc2fdf0960126755f4749eecde4a83e anchors/anchors-sk.data
fc6dfffc7939b91b672364f07d0bca12 anchors/anchors-sl.data
aff836fdc0bca9fdbc6cd15ce8326873 anchors/anchors-sm.data
bdf6755005e89fe521ae7e076f54ec31 anchors/anchors-sn.data
d829b53e976f8a757c9e98b9bcfd7936 anchors/anchors-so.data
ce4c577c70e3fbfed380b143295aee79 anchors/anchors-sp.data
e8648cce583e3d009be9f83c9d5546c6 anchors/anchors-sq.data
2945a3bc8956490c53862fc78c27b1d8 anchors/anchors-sr.data
a4faa1095171eb58b8bb1c17a502fc76 anchors/anchors-st.data
fea6a152de928ae3bb8838c303ec5fe2 anchors/anchors-su.data
e79be981bd7793e6e5da2eec5b3eb44d anchors/anchors-sv.data
0d02fbbef8f432cab1339ee12aa40526 anchors/anchors-sw.data
24e415ec8263ca90afcc83c34754e7de anchors/anchors-sx.data
99ff91f6ab984a55c242d4589ddff35f anchors/anchors-sy.data
3d9c4b4f4ac9af936741aeb78c59d2de anchors/anchors-t1.data
f9bc7eed949fecc1bdb5399e74bc7a60 anchors/anchors-t2.data
3f2ad20ae4bcf5d57c38cac5d71d605d anchors/anchors-ta.data
839e3bafe443143856017396dd7ce03a anchors/anchors-tb.data
6d2a72c70ce935c598b90f6efa1eb1ba anchors/anchors-td.data
bebe12d2cf3efe3bc1a19a6eab9c704b anchors/anchors-te.data
21babb3cad1b0494419498cb9c2d60b0 anchors/anchors-tf.data
efe9940e539b97d21f33c4c848976a8e anchors/anchors-th.data
6a3b45c9218831bc6a53a3c6316e8d53 anchors/anchors-ti.data
91bf3264372523aa465a95b54a44cc22 anchors/anchors-tm.data
33eae02626bd6eb9c35bae3c42f752d7 anchors/anchors-to.data
cd6a6abd8f7dcb4117a0d8c81b0d8070 anchors/anchors-tr.data
92f572bb022245c455ffa8bf9a3584d9 anchors/anchors-ts.data
e6758644471a962e26b0a6b95776dc60 anchors/anchors-tt.data
19da379ced2c1a8ecf415f31da64d322 anchors/anchors-tu.data
310b2bbe6a4854eef1d4785945f77a39 anchors/anchors-tv.data
183ef3fae9c662652ea2891d7f340063 anchors/anchors-tx.data
0bfc022625fb515e40366ea62f7008d7 anchors/anchors-ty.data
c03b6c901f2d733ffcffe307e380aa54 anchors/anchors-tz.data
8fddb83813e5866c7a3b0a0e2ef34e44 anchors/anchors-u1.data
38d21b210c055da82510dc5031b5b431 anchors/anchors-u2.data
f2d97570b95a0635e7b6f1b6b92d6b8e anchors/anchors-u_.data
31110b152aae2c17be637f3480595d96 anchors/anchors-ua.data
86247fb4f3592c4bf4d42cb20ff31891 anchors/anchors-ui.data
9364a8d193fb77a446c35d8a3f9037e0 anchors/anchors-ul.data
0eb0279a8813c5e7b8bb9fa844ec2d05 anchors/anchors-un.data
b7f79a6bd0e315f3f9466fc75f19ea65 anchors/anchors-up.data
127c6e530281c70115e3882ede68894c anchors/anchors-ur.data
8345d9946c64bae41f652cf2f31eb394 anchors/anchors-us.data
ce2dd051ba885c60dd533ca3ceb9ed08 anchors/anchors-ut.data
d05694b61d17ae88714db34e946e00cf anchors/anchors-uu.data
233fafcca9ca13c8aee93b646f863bc2 anchors/anchors-uv.data
b3b386860299ce058707f93d8421bdaf anchors/anchors-va.data
6a89aa70544046e59645739fd17da3c2 anchors/anchors-vb.data
e0015e84eaf0251726fda94b7269f69c anchors/anchors-vc.data
5ae432a51ba0afd54c32f1cb2fb389ef anchors/anchors-ve.data
305b232983e028739da99fde220ae593 anchors/anchors-vh.data
63311012fa8074f939fab8512f612a4f anchors/anchors-vi.data
b31c9a6ddc55a44a79c6649fc0dad719 anchors/anchors-vl.data
d6ccabebf044a596bf659daabd06749e anchors/anchors-vm.data
a5045975cb49774c5758ed40e1984102 anchors/anchors-vo.data
b20016caacffd90aa4c14279a9ac4035 anchors/anchors-vs.data
fc8b2d9e1260aa646db74a38a422a294 anchors/anchors-vt.data
e2977678e13681ce022ccac5eb0a9283 anchors/anchors-vw.data
6e892ad654f5d3de79a3b315f6556ff8 anchors/anchors-w_.data
7d6dbf33426ff49c782f74ee1abac80d anchors/anchors-wa.data
52533dafe07aa1c9de1f1d95654c5c5b anchors/anchors-wb.data
554df7add5586fcbc2d74d47cd80ea59 anchors/anchors-we.data
84e7ded9caea6150654a48d4a36222c1 anchors/anchors-wh.data
557b5215bfe7b7e0eefadd3d11d54d36 anchors/anchors-wi.data
8d93e2849dd8c07c01fc4aeda7f405c1 anchors/anchors-wo.data
5e3c91272db43efb04d8bc2047e5a5f6 anchors/anchors-wp.data
cfc2e2822d262608ac41388434a3abe7 anchors/anchors-wq.data
665bbedfbd5e9479587f7652ac782ebd anchors/anchors-wr.data
09896ddf62506a652560d08ad1384c04 anchors/anchors-ws.data
894e05f1d06d4cda05ff657a4d729b1b anchors/anchors-x1.data
5319d17269a130242dcb08d8a41f4f43 anchors/anchors-x2.data
84120b804d05a2542f27ff76d508472a anchors/anchors-x_.data
93988b7ca2d0b1103be06ebd9ff1ea81 anchors/anchors-xa.data
c2506d3af6373267b6197b6b24f3dce5 anchors/anchors-xc.data
21f301822573621705f78567d3dc4fc8 anchors/anchors-xh.data
af2516ad0f2487df6ee66535565b762c anchors/anchors-xl.data
5eef2955e5fca560a794c55756681d6b anchors/anchors-xm.data
6cfac538d868d3fd457510165c98c5af anchors/anchors-xo.data
d7579bba9d8011795377ea87cb1eed10 anchors/anchors-xp.data
2dd751d0a8b1b7ddf3135b94a537d910 anchors/anchors-xs.data
8153d3b70e5f9d4bbd7fe218104df232 anchors/anchors-xu.data
827ea7a82a7fb029c69cfa446329334d anchors/anchors-y1.data
1831200eb50c9a9e211458e98f49c2a0 anchors/anchors-y2.data
f77e0484539073ca763404fca0e0d6dc anchors/anchors-y_.data
eeeec154401e41c5d771d03e34b1d73a anchors/anchors-ya.data
eb1b2b4500ade55571b803abf18e3d84 anchors/anchors-yc.data
3e6561dc825bf31ac64342af4435aa75 anchors/anchors-ye.data
c9e5e7e6b69f74e63e772dc1846cd49e anchors/anchors-z_.data
3b14cf3515525e2b440f255d4d8de23d anchors/anchors-zc.data
7fb169276456b94a1afb186752bbfe13 anchors/anchors-ze.data
2e342bf2d71297217a031a6a80f1c6aa anchors/anchors-zi.data
624114504d5f6357e695cabd54ed06e6 anchors/anchors-zo.data
c48cb1327a620a36c5dd0278d6a44433 biblio/biblio-2d.data
003e9dc94e2ab29a92fa7e4eb909544a biblio/biblio-3g.data
c4fce104fde3ed67717317d20ea22c0a biblio/biblio-aa.data
167150a7ea65c4d7f4d09767c7442c38 biblio/biblio-ab.data
e4b2f2ab352f7f3552818ac74626087a biblio/biblio-ac.data
a423557c1e3ffe77799cf731e31d825c biblio/biblio-ad.data
4ca268aec4abf918fc57f8bbef40ca79 biblio/biblio-ae.data
050ed7e5c86b758c4fc854db3215cb86 biblio/biblio-ag.data
ff8f3909b3fa85fdce6b45d78dc3a30c biblio/biblio-al.data
60cc7e7d219755e5627f7b2a40abc1c5 biblio/biblio-am.data
63bcaef0bd17e9fe906f4e96070d83ca biblio/biblio-an.data
b249bdafd31c0d634f61d96a3c9aac3f biblio/biblio-ao.data
1f7ec12a300f4e16dadfd740740ec700 biblio/biblio-ap.data
cb892c8575ffaeb48441f9ce5613d8e4 biblio/biblio-ar.data
e5b17dbf520779bb9c4e78f50ffc7698 biblio/biblio-as.data
bc6912e5786248dfcb8bf4c6af882093 biblio/biblio-at.data
6cfef2ccc097df14fbf71935f3805e3e biblio/biblio-au.data
07870445e3be22cf28cec168b07ea420 biblio/biblio-ax.data
da2d2ab414679b7d4668d9bcab5b5d4d biblio/biblio-ba.data
67b9556cf960fb9c9b7be4042e209503 biblio/biblio-bb.data
ade98d559e6dadbc6bb7002d6f96924a biblio/biblio-bc.data
c2acaddb76bf818e0fba6b4822221bc9 biblio/biblio-be.data
9f19265adf43a3e46071da39a283f1a8 biblio/biblio-bi.data
1437b4c074f0e7140652b6b21830cf79 biblio/biblio-bl.data
b49dd2583d01e203f3e71437adddf7c8 biblio/biblio-bo.data
